docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Docker-compose-wait starting with configuration:
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | ------------------------------------------------
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    |  - Hosts to be waiting for: [api:4000, frontend:3000, nginx-proxy:80]
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    |  - Timeout before failure: 30 seconds
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    |  - Sleeping time before checking for hosts availability: 0 seconds
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    |  - Sleeping time once all hosts are available: 0 seconds
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | ------------------------------------------------
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Checking availability of api:4000
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 not yet available
docker-full-stack_nginx-letsencrypt.1.jdjwp51hqq2p@sungryeol    | Host api:4000 is now available
